Loan_ID,Interest_Rate
10249875,2
10249876,2
10249877,2
10249878,2
10249879,2
10249880,2
10249881,3
10249882,2
10249883,2
10249884,2
10249885,2
10249886,2
10249887,2
10249888,2
10249889,2
10249890,2
10249891,2
10249892,2
10249893,2
10249894,3
10249895,2
10249896,2
10249897,3
10249898,2
10249899,1
10249900,2
10249901,2
10249902,2
10249903,2
10249904,3
10249905,2
10249906,3
10249907,1
10249908,2
10249909,2
10249910,2
10249911,2
10249912,2
10249913,2
10249914,2
10249915,2
10249916,2
10249917,2
10249918,2
10249919,2
10249920,2
10249921,2
10249922,3
10249923,2
10249924,3
10249925,2
10249926,1
10249927,2
10249928,1
10249929,2
10249930,2
10249931,2
10249932,2
10249933,2
10249934,2
10249935,1
10249936,2
10249937,2
10249938,2
10249939,2
10249940,2
10249941,2
10249942,1
10249943,3
10249944,1
10249945,2
10249946,2
10249947,1
10249948,1
10249949,2
10249950,3
10249951,2
10249952,2
10249953,2
10249954,3
10249955,2
10249956,2
10249957,2
10249958,2
10249959,2
10249960,2
10249961,2
10249962,2
10249963,2
10249964,2
10249965,2
10249966,1
10249967,2
10249968,2
10249969,2
10249970,2
10249971,2
10249972,2
10249973,2
10249974,3
10249975,3
10249976,2
10249977,2
10249978,3
10249979,2
10249980,2
10249981,2
10249982,2
10249983,2
10249984,3
10249985,3
10249986,2
10249987,2
10249988,1
10249989,2
10249990,2
10249991,1
10249992,3
10249993,3
10249994,1
10249995,2
10249996,2
10249997,2
10249998,2
10249999,3
10250000,2
10250001,2
10250002,1
10250003,2
10250004,2
10250005,2
10250006,2
10250007,3
10250008,2
10250009,2
10250010,2
10250011,2
10250012,3
10250013,3
10250014,1
10250015,1
10250016,2
10250017,3
10250018,2
10250019,1
10250020,2
10250021,2
10250022,2
10250023,3
10250024,2
10250025,2
10250026,2
10250027,1
10250028,2
10250029,2
10250030,2
10250031,2
10250032,2
10250033,3
10250034,2
10250035,2
10250036,2
10250037,2
10250038,2
10250039,3
10250040,1
10250041,3
10250042,2
10250043,2
10250044,1
10250045,2
10250046,2
10250047,2
10250048,1
10250049,2
10250050,1
10250051,2
10250052,1
10250053,2
10250054,2
10250055,2
10250056,1
10250057,2
10250058,2
10250059,1
10250060,3
10250061,2
10250062,2
10250063,2
10250064,3
10250065,2
10250066,1
10250067,2
10250068,3
10250069,1
10250070,2
10250071,2
10250072,2
10250073,2
10250074,1
10250075,1
10250076,2
10250077,1
10250078,1
10250079,2
10250080,2
10250081,2
10250082,2
10250083,2
10250084,2
10250085,2
10250086,1
10250087,2
10250088,2
10250089,2
10250090,2
10250091,2
10250092,2
10250093,2
10250094,2
10250095,3
10250096,2
10250097,1
10250098,3
10250099,3
10250100,2
10250101,2
10250102,2
10250103,2
10250104,1
10250105,2
10250106,1
10250107,3
10250108,2
10250109,2
10250110,1
10250111,1
10250112,2
10250113,2
10250114,2
10250115,2
10250116,2
10250117,2
10250118,2
10250119,2
10250120,2
10250121,1
10250122,2
10250123,3
10250124,3
10250125,2
10250126,2
10250127,3
10250128,2
10250129,2
10250130,2
10250131,1
10250132,2
10250133,2
10250134,3
10250135,2
10250136,2
10250137,2
10250138,2
10250139,2
10250140,2
10250141,2
10250142,2
10250143,2
10250144,2
10250145,2
10250146,3
10250147,2
10250148,2
10250149,2
10250150,3
10250151,2
10250152,3
10250153,2
10250154,2
10250155,3
10250156,2
10250157,2
10250158,2
10250159,2
10250160,2
10250161,1
10250162,3
10250163,2
10250164,2
10250165,2
10250166,3
10250167,2
10250168,1
10250169,2
10250170,2
10250171,2
10250172,2
10250173,2
10250174,2
10250175,2
10250176,2
10250177,3
10250178,3
10250179,2
10250180,2
10250181,2
10250182,2
10250183,3
10250184,3
10250185,2
10250186,2
10250187,2
10250188,2
10250189,3
10250190,1
10250191,2
10250192,1
10250193,2
10250194,1
10250195,2
10250196,2
10250197,2
10250198,2
10250199,2
10250200,2
10250201,1
10250202,2
10250203,3
10250204,3
10250205,2
10250206,3
10250207,1
10250208,2
10250209,2
10250210,3
10250211,1
10250212,2
10250213,3
10250214,3
10250215,2
10250216,2
10250217,2
10250218,2
10250219,3
10250220,3
10250221,2
10250222,2
10250223,1
10250224,2
10250225,3
10250226,2
10250227,2
10250228,2
10250229,2
10250230,2
10250231,2
10250232,2
10250233,3
10250234,2
10250235,2
10250236,3
10250237,2
10250238,3
10250239,2
10250240,3
10250241,2
10250242,2
10250243,2
10250244,2
10250245,2
10250246,3
10250247,3
10250248,2
10250249,2
10250250,3
10250251,2
10250252,2
10250253,1
10250254,2
10250255,3
10250256,2
10250257,2
10250258,2
10250259,3
10250260,2
10250261,3
10250262,3
10250263,2
10250264,3
10250265,2
10250266,1
10250267,2
10250268,2
10250269,2
10250270,2
10250271,2
10250272,2
10250273,3
10250274,2
10250275,2
10250276,2
10250277,2
10250278,2
10250279,2
10250280,1
10250281,2
10250282,1
10250283,3
10250284,3
10250285,3
10250286,2
10250287,3
10250288,3
10250289,3
10250290,2
10250291,1
10250292,2
10250293,2
10250294,2
10250295,2
10250296,2
10250297,2
10250298,1
10250299,2
10250300,2
10250301,2
10250302,2
10250303,2
10250304,3
10250305,2
10250306,2
10250307,2
10250308,2
10250309,2
10250310,2
10250311,1
10250312,2
10250313,2
10250314,2
10250315,2
10250316,2
10250317,2
10250318,2
10250319,3
10250320,2
10250321,2
10250322,2
10250323,3
10250324,2
10250325,3
10250326,2
10250327,2
10250328,1
10250329,2
10250330,3
10250331,1
10250332,2
10250333,2
10250334,2
10250335,2
10250336,2
10250337,2
10250338,2
10250339,3
10250340,2
10250341,2
10250342,2
10250343,2
10250344,3
10250345,2
10250346,2
10250347,3
10250348,2
10250349,2
10250350,2
10250351,2
10250352,2
10250353,1
10250354,3
10250355,3
10250356,2
10250357,3
10250358,2
10250359,3
10250360,2
10250361,2
10250362,3
10250363,2
10250364,2
10250365,3
10250366,3
10250367,1
10250368,3
10250369,1
10250370,2
10250371,3
10250372,2
10250373,2
10250374,2
10250375,3
10250376,3
10250377,2
10250378,2
10250379,2
10250380,2
10250381,2
10250382,2
10250383,2
10250384,3
10250385,2
10250386,3
10250387,2
10250388,2
10250389,2
10250390,2
10250391,2
10250392,1
10250393,1
10250394,2
10250395,2
10250396,2
10250397,2
10250398,3
10250399,2
10250400,2
10250401,2
10250402,1
10250403,2
10250404,2
10250405,1
10250406,2
10250407,2
10250408,2
10250409,2
10250410,2
10250411,2
10250412,2
10250413,3
10250414,3
10250415,2
10250416,3
10250417,3
10250418,2
10250419,2
10250420,2
10250421,2
10250422,2
10250423,1
10250424,2
10250425,2
10250426,2
10250427,2
10250428,2
10250429,3
10250430,2
10250431,2
10250432,2
10250433,3
10250434,1
10250435,2
10250436,2
10250437,2
10250438,2
10250439,3
10250440,2
10250441,2
10250442,2
10250443,2
10250444,2
10250445,1
10250446,3
10250447,1
10250448,2
10250449,2
10250450,2
10250451,2
10250452,2
10250453,2
10250454,2
10250455,2
10250456,2
10250457,2
10250458,1
10250459,2
10250460,2
10250461,1
10250462,2
10250463,2
10250464,2
10250465,2
10250466,2
10250467,3
10250468,2
10250469,2
10250470,2
10250471,2
10250472,2
10250473,3
10250474,1
10250475,3
10250476,2
10250477,2
10250478,1
10250479,3
10250480,3
10250481,2
10250482,3
10250483,2
10250484,2
10250485,3
10250486,2
10250487,2
10250488,2
10250489,2
10250490,2
10250491,2
10250492,2
10250493,2
10250494,1
10250495,2
10250496,3
10250497,1
10250498,3
10250499,2
10250500,2
10250501,3
10250502,2
10250503,1
10250504,3
10250505,2
10250506,2
10250507,2
10250508,2
10250509,2
10250510,2
10250511,3
10250512,1
10250513,2
10250514,2
10250515,2
10250516,2
10250517,2
10250518,2
10250519,1
10250520,2
10250521,2
10250522,2
10250523,2
10250524,2
10250525,2
10250526,2
10250527,2
10250528,2
10250529,2
10250530,2
10250531,1
10250532,2
10250533,2
10250534,2
10250535,1
10250536,3
10250537,2
10250538,1
10250539,3
10250540,2
10250541,2
10250542,1
10250543,2
10250544,3
10250545,1
10250546,3
10250547,3
10250548,2
10250549,2
10250550,2
10250551,3
10250552,3
10250553,2
10250554,3
10250555,1
10250556,3
10250557,2
10250558,2
10250559,2
10250560,2
10250561,2
10250562,2
10250563,2
10250564,2
10250565,2
10250566,2
10250567,2
10250568,3
10250569,2
10250570,1
10250571,3
10250572,2
10250573,3
10250574,2
10250575,2
10250576,2
10250577,2
10250578,2
10250579,2
10250580,3
10250581,2
10250582,2
10250583,2
10250584,2
10250585,2
10250586,2
10250587,2
10250588,2
10250589,2
10250590,2
10250591,2
10250592,2
10250593,1
10250594,1
10250595,2
10250596,2
10250597,2
10250598,1
10250599,3
10250600,1
10250601,2
10250602,2
10250603,2
10250604,2
10250605,2
10250606,2
10250607,2
10250608,2
10250609,3
10250610,1
10250611,2
10250612,2
10250613,2
10250614,2
10250615,2
10250616,3
10250617,2
10250618,2
10250619,3
10250620,2
10250621,2
10250622,2
10250623,2
10250624,3
10250625,2
10250626,2
10250627,2
10250628,3
10250629,2
10250630,2
10250631,2
10250632,2
10250633,2
10250634,2
10250635,1
10250636,2
10250637,3
10250638,2
10250639,2
10250640,2
10250641,2
10250642,2
10250643,2
10250644,2
10250645,2
10250646,2
10250647,2
10250648,3
10250649,1
10250650,2
10250651,2
10250652,2
10250653,2
10250654,2
10250655,3
10250656,3
10250657,2
10250658,2
10250659,2
10250660,2
10250661,2
10250662,2
10250663,2
10250664,2
10250665,3
10250666,2
10250667,2
10250668,2
10250669,1
10250670,2
10250671,3
10250672,2
10250673,2
10250674,2
10250675,2
10250676,3
10250677,2
10250678,1
10250679,2
10250680,2
10250681,2
10250682,2
10250683,2
10250684,2
10250685,2
10250686,2
10250687,2
10250688,2
10250689,2
10250690,2
10250691,2
10250692,2
10250693,3
10250694,2
10250695,2
10250696,1
10250697,2
10250698,1
10250699,2
10250700,2
10250701,2
10250702,2
10250703,2
10250704,2
10250705,2
10250706,1
10250707,2
10250708,2
10250709,2
10250710,2
10250711,2
10250712,2
10250713,2
10250714,2
10250715,2
10250716,2
10250717,3
10250718,2
10250719,2
10250720,3
10250721,2
10250722,2
10250723,2
10250724,1
10250725,2
10250726,2
10250727,3
10250728,2
10250729,2
10250730,2
10250731,3
10250732,3
10250733,3
10250734,1
10250735,2
10250736,2
10250737,2
10250738,2
10250739,2
10250740,2
10250741,3
10250742,2
10250743,1
10250744,2
10250745,2
10250746,2
10250747,2
10250748,2
10250749,2
10250750,2
10250751,2
10250752,2
10250753,1
10250754,2
10250755,3
10250756,2
10250757,3
10250758,2
10250759,2
10250760,2
10250761,2
10250762,2
10250763,2
10250764,3
10250765,3
10250766,2
10250767,2
10250768,3
10250769,2
10250770,2
10250771,2
10250772,2
10250773,2
10250774,2
10250775,1
10250776,3
10250777,1
10250778,2
10250779,2
10250780,3
10250781,2
10250782,2
10250783,2
10250784,2
10250785,2
10250786,2
10250787,1
10250788,3
10250789,2
10250790,3
10250791,2
10250792,2
10250793,2
10250794,2
10250795,2
10250796,2
10250797,2
10250798,2
10250799,3
10250800,2
10250801,2
10250802,3
10250803,2
10250804,2
10250805,3
10250806,2
10250807,2
10250808,2
10250809,2
10250810,2
10250811,2
10250812,3
10250813,1
10250814,2
10250815,2
10250816,1
10250817,2
10250818,2
10250819,1
10250820,2
10250821,2
10250822,3
10250823,2
10250824,2
10250825,2
10250826,2
10250827,1
10250828,2
10250829,1
10250830,2
10250831,2
10250832,2
10250833,2
10250834,2
10250835,1
10250836,2
10250837,2
10250838,2
10250839,2
10250840,2
10250841,2
10250842,2
10250843,2
10250844,1
10250845,2
10250846,2
10250847,2
10250848,2
10250849,3
10250850,3
10250851,2
10250852,2
10250853,2
10250854,1
10250855,1
10250856,1
10250857,2
10250858,2
10250859,3
10250860,3
10250861,3
10250862,1
10250863,2
10250864,2
10250865,3
10250866,1
10250867,1
10250868,3
10250869,2
10250870,2
10250871,1
10250872,2
10250873,1
10250874,3
10250875,3
10250876,1
10250877,2
10250878,2
10250879,2
10250880,2
10250881,3
10250882,3
10250883,2
10250884,2
10250885,3
10250886,2
10250887,2
10250888,2
10250889,2
10250890,3
10250891,3
10250892,2
10250893,2
10250894,2
10250895,3
10250896,2
10250897,2
10250898,2
10250899,2
10250900,2
10250901,2
10250902,2
10250903,2
10250904,1
10250905,2
10250906,2
10250907,2
10250908,1
10250909,2
10250910,2
10250911,2
10250912,2
10250913,3
10250914,1
10250915,1
10250916,2
10250917,3
10250918,3
10250919,3
10250920,3
10250921,2
10250922,1
10250923,2
10250924,2
10250925,3
10250926,3
10250927,3
10250928,1
10250929,2
10250930,2
10250931,2
10250932,2
10250933,2
10250934,2
10250935,2
10250936,2
10250937,1
10250938,3
10250939,1
10250940,2
10250941,2
10250942,2
10250943,2
10250944,2
10250945,2
10250946,2
10250947,2
10250948,2
10250949,2
10250950,3
10250951,2
10250952,2
10250953,3
10250954,2
10250955,2
10250956,2
10250957,2
10250958,2
10250959,2
10250960,2
10250961,2
10250962,2
10250963,2
10250964,2
10250965,1
10250966,2
10250967,2
10250968,2
10250969,2
10250970,2
10250971,2
10250972,2
10250973,2
10250974,2
10250975,2
10250976,2
10250977,1
10250978,3
10250979,3
10250980,2
10250981,2
10250982,2
10250983,1
10250984,3
10250985,2
10250986,2
10250987,2
10250988,1
10250989,2
10250990,2
10250991,2
10250992,3
10250993,3
10250994,2
10250995,1
10250996,2
10250997,1
10250998,2
10250999,2
10251000,2
10251001,2
10251002,2
10251003,2
10251004,2
10251005,3
10251006,2
10251007,3
10251008,2
10251009,3
10251010,3
10251011,2
10251012,2
10251013,3
10251014,2
10251015,2
10251016,1
10251017,2
10251018,3
10251019,2
10251020,3
10251021,2
10251022,2
10251023,1
10251024,3
10251025,2
10251026,2
10251027,2
10251028,3
10251029,3
10251030,2
10251031,1
10251032,3
10251033,2
10251034,1
10251035,2
10251036,3
10251037,2
10251038,2
10251039,2
10251040,2
10251041,2
10251042,2
10251043,2
10251044,2
10251045,2
10251046,2
10251047,2
10251048,1
10251049,1
10251050,3
10251051,3
10251052,2
10251053,2
10251054,1
10251055,2
10251056,2
10251057,2
10251058,3
10251059,2
10251060,2
10251061,1
10251062,2
10251063,3
10251064,2
10251065,3
10251066,2
10251067,2
10251068,2
10251069,2
10251070,2
10251071,1
10251072,2
10251073,2
10251074,2
10251075,2
10251076,2
10251077,2
10251078,2
10251079,2
10251080,2
10251081,2
10251082,2
10251083,2
10251084,1
10251085,2
10251086,3
10251087,2
10251088,2
10251089,2
10251090,2
10251091,2
10251092,2
10251093,2
10251094,1
10251095,2
10251096,3
10251097,2
10251098,2
10251099,2
10251100,2
10251101,2
10251102,2
10251103,2
10251104,2
10251105,3
10251106,2
10251107,3
10251108,2
10251109,2
10251110,3
10251111,2
10251112,2
10251113,2
10251114,3
10251115,2
10251116,2
10251117,2
10251118,2
10251119,1
10251120,1
10251121,2
10251122,2
10251123,3
10251124,2
10251125,2
10251126,2
10251127,2
10251128,2
10251129,2
10251130,3
10251131,2
10251132,3
10251133,2
10251134,3
10251135,2
10251136,2
10251137,2
10251138,1
10251139,2
10251140,2
10251141,1
10251142,1
10251143,3
10251144,2
10251145,3
10251146,3
10251147,2
10251148,2
10251149,2
10251150,3
10251151,2
10251152,2
10251153,1
10251154,2
10251155,2
10251156,2
10251157,2
10251158,2
10251159,2
10251160,2
10251161,3
10251162,3
10251163,2
10251164,2
10251165,2
10251166,2
10251167,2
10251168,2
10251169,2
10251170,2
10251171,3
10251172,1
10251173,2
10251174,2
10251175,3
10251176,2
10251177,2
10251178,2
10251179,2
10251180,2
10251181,3
10251182,1
10251183,1
10251184,2
10251185,2
10251186,3
10251187,2
10251188,1
10251189,2
10251190,2
10251191,2
10251192,2
10251193,3
10251194,1
10251195,2
10251196,1
10251197,3
10251198,2
10251199,2
10251200,2
10251201,2
10251202,1
10251203,2
10251204,2
10251205,2
10251206,3
10251207,2
10251208,2
10251209,2
10251210,3
10251211,2
10251212,1
10251213,2
10251214,2
10251215,2
10251216,2
10251217,2
10251218,2
10251219,2
10251220,3
10251221,2
10251222,2
10251223,2
10251224,1
10251225,3
10251226,3
10251227,2
10251228,1
10251229,2
10251230,2
10251231,2
10251232,1
10251233,2
10251234,2
10251235,1
10251236,2
10251237,2
10251238,2
10251239,2
10251240,2
10251241,2
10251242,3
10251243,2
10251244,2
10251245,2
10251246,2
10251247,2
10251248,2
10251249,2
10251250,1
10251251,2
10251252,3
10251253,2
10251254,2
10251255,2
10251256,2
10251257,2
10251258,2
10251259,2
10251260,2
10251261,2
10251262,2
10251263,2
10251264,2
10251265,3
10251266,2
10251267,2
10251268,2
10251269,3
10251270,3
10251271,3
10251272,2
10251273,2
10251274,2
10251275,1
10251276,2
10251277,1
10251278,2
10251279,3
10251280,2
10251281,2
10251282,1
10251283,2
10251284,1
10251285,2
10251286,2
10251287,2
10251288,2
10251289,2
10251290,2
10251291,2
10251292,2
10251293,2
10251294,2
10251295,2
10251296,3
10251297,2
10251298,2
10251299,2
10251300,2
10251301,2
10251302,2
10251303,2
10251304,2
10251305,2
10251306,2
10251307,1
10251308,2
10251309,3
10251310,2
10251311,2
10251312,2
10251313,2
10251314,2
10251315,2
10251316,2
10251317,2
10251318,1
10251319,2
10251320,2
10251321,2
10251322,1
10251323,2
10251324,2
10251325,3
10251326,2
10251327,2
10251328,2
10251329,2
10251330,1
10251331,2
10251332,2
10251333,2
10251334,2
10251335,1
10251336,3
10251337,2
10251338,2
10251339,2
10251340,2
10251341,2
10251342,2
10251343,2
10251344,3
10251345,2
10251346,2
10251347,2
10251348,2
10251349,3
10251350,2
10251351,2
10251352,1
10251353,1
10251354,2
10251355,1
10251356,2
10251357,2
10251358,3
10251359,2
10251360,2
10251361,2
10251362,3
10251363,3
10251364,2
10251365,2
10251366,1
10251367,2
10251368,2
10251369,1
10251370,1
10251371,2
10251372,2
10251373,2
10251374,1
10251375,2
10251376,2
10251377,2
10251378,2
10251379,3
10251380,3
10251381,2
10251382,2
10251383,2
10251384,1
10251385,2
10251386,2
10251387,3
10251388,2
10251389,2
10251390,2
10251391,2
10251392,1
10251393,3
10251394,2
10251395,2
10251396,2
10251397,1
10251398,2
10251399,2
10251400,2
10251401,2
10251402,2
10251403,2
10251404,2
10251405,2
10251406,2
10251407,2
10251408,3
10251409,2
10251410,2
10251411,2
10251412,2
10251413,2
10251414,2
10251415,2
10251416,2
10251417,1
10251418,2
10251419,2
10251420,2
10251421,1
10251422,2
10251423,2
10251424,2
10251425,3
10251426,3
10251427,2
10251428,2
10251429,2
10251430,2
10251431,3
10251432,2
10251433,2
10251434,2
10251435,2
10251436,2
10251437,2
10251438,2
10251439,2
10251440,2
10251441,2
10251442,2
10251443,2
10251444,3
10251445,2
10251446,3
10251447,2
10251448,2
10251449,2
10251450,2
10251451,2
10251452,2
10251453,2
10251454,2
10251455,3
10251456,1
10251457,3
10251458,2
10251459,2
10251460,2
10251461,2
10251462,2
10251463,2
10251464,3
10251465,3
10251466,1
10251467,3
10251468,2
10251469,1
10251470,2
10251471,1
10251472,1
10251473,2
10251474,3
10251475,2
10251476,2
10251477,2
10251478,2
10251479,3
10251480,2
10251481,2
10251482,2
10251483,2
10251484,2
10251485,2
10251486,2
10251487,3
10251488,2
10251489,1
10251490,2
10251491,2
10251492,3
10251493,2
10251494,2
10251495,1
10251496,2
10251497,2
10251498,3
10251499,2
10251500,3
10251501,2
10251502,2
10251503,1
10251504,1
10251505,1
10251506,2
10251507,3
10251508,2
10251509,1
10251510,2
10251511,2
10251512,2
10251513,2
10251514,2
10251515,2
10251516,1
10251517,2
10251518,3
10251519,2
10251520,2
10251521,2
10251522,2
10251523,2
10251524,3
10251525,2
10251526,2
10251527,2
10251528,3
10251529,2
10251530,2
10251531,2
10251532,3
10251533,2
10251534,2
10251535,1
10251536,2
10251537,2
10251538,2
10251539,2
10251540,2
10251541,2
10251542,2
10251543,3
10251544,1
10251545,3
10251546,3
10251547,3
10251548,3
10251549,1
10251550,2
10251551,2
10251552,2
10251553,2
10251554,3
10251555,1
10251556,2
10251557,2
10251558,2
10251559,2
10251560,2
10251561,3
10251562,2
10251563,2
10251564,2
10251565,1
10251566,2
10251567,2
10251568,2
10251569,1
10251570,2
10251571,2
10251572,2
10251573,3
10251574,2
10251575,3
10251576,2
10251577,3
10251578,3
10251579,2
10251580,2
10251581,2
10251582,3
10251583,2
10251584,2
10251585,2
10251586,1
10251587,2
10251588,3
10251589,2
10251590,3
10251591,3
10251592,3
10251593,1
10251594,2
10251595,2
10251596,2
10251597,2
10251598,2
10251599,2
10251600,1
10251601,2
10251602,1
10251603,2
10251604,2
10251605,2
10251606,3
10251607,2
10251608,2
10251609,2
10251610,2
10251611,3
10251612,2
10251613,2
10251614,2
10251615,2
10251616,2
10251617,2
10251618,2
10251619,2
10251620,1
10251621,2
10251622,2
10251623,2
10251624,2
10251625,2
10251626,2
10251627,2
10251628,1
10251629,2
10251630,2
10251631,2
10251632,2
10251633,2
10251634,2
10251635,1
